
Pre-requisite software

1. Oracle Java JDK 6 or 7 (standard SDK is fine, you don't need J2EE) or OpenJDK 6 or 7

phiri@phiri-performance:~$ java -version
java version "1.6.0_24"
OpenJDK Runtime Environment (IcedTea6 1.11.5) (6b24-1.11.5-0ubuntu1~12.04.1)
OpenJDK Server VM (build 20.0-b12, mixed mode)


2. Apache Maven 2.2.x or higher (Java build tool)

Apache Maven 2.2.1 (rdebian-8)
Java version: 1.6.0_24
Java home: /usr/lib/jvm/java-6-openjdk-i386/jre
Default locale: en_ZA, platform encoding: UTF-8
OS name: "linux" version: "3.2.0-29-generic-pae" arch: "i386" Family: "unix"


3. Apache Ant

phiri@phiri-performance:~$ ant -version
Apache Ant(TM) version 1.8.2 compiled on December 3 2011


4. 







## Database

createdb -U dspace -E UNICODE dspace
createdb: could not connect to database postgres: FATAL:  Peer authentication failed for user "dspace"



createdb -U dspace -E UNICODE dspace -h localhost




for workload in `seq 1 15`; do createdb -U dspace -E UNICODE w$workload -h localhost; done


for workload in `seq 1 15`; do dropdb w$workload; done







*********** I rolled the dice --I paid the price






 -> Create databases
    -> 
 -> 
 -> Installation directories
  -> 15 workloads
    -> create workload directories
    -> change permissions
    -> replicate configuration files
  -> 
 -> Workload context paths
    -> 
 -> 
 -> 
 -> 
 -> 
 -> GeoLite database file
 -> 



*** https://wiki.duraspace.org/display/DSPACE/MultipleDspaceOneServer

ant clean
ant -Dconfig=/<yourinstalldir>/config/dspace2.cfg fresh_install


cp /home/phiri/Projects/masters/dspace/dspace-3.0-release/dspace/target/dspace-3.0-build/config/w14-dspace.cfg /home/phiri/Projects/masters/dspace/dspace-3.0-release/dspace/target/dspace-3.0-build/config/dspace.cfg





cp /home/phiri/Projects/masters/dspace/dspace-3.0-release/dspace/target/dspace-3.0-build/config/w$workload-dspace.cfg /home/phiri/Projects/masters/dspace/dspace-3.0-release/dspace/target/dspace-3.0-build/config/dspace.cfg





22K downloaded  (maven-repository-builder-1.0-alpha-2.jar)
[INFO] [assembly:single {execution: default}]
[INFO] Reading assembly descriptor: src/main/assembly/assembly.xml
[WARNING] Cannot include project artifact: org.dspace:dspace:pom:3.0; it doesn't have an associated file or directory.
[WARNING] NOTE: Currently, inclusion of module dependencies may produce unpredictable results if a version conflict occurs.
[WARNING] NOTE: Currently, inclusion of module dependencies may produce unpredictable results if a version conflict occurs.
[INFO] lib/dspace-oai-3.0-classes.jar already added, skipping
[INFO] lib/xoai-2.2.9.jar already added, skipping
[INFO] lib/log4j-1.2.14.jar already added, skipping
[INFO] lib/commons-codec-1.3.jar already added, skipping
[INFO] lib/xalan-2.7.0.jar already added, skipping
[INFO] lib/xml-apis-1.3.02.jar already added, skipping
[INFO] lib/jaxb-impl-2.2.5.jar already added, skipping
[INFO] lib/httpclient-4.2.1.jar already added, skipping
[INFO] lib/httpcore-4.2.1.jar already added, skipping
[INFO] lib/commons-logging-1.1.1.jar already added, skipping
[INFO] lib/commons-lang3-3.1.jar already added, skipping
[INFO] lib/dspace-api-3.0.jar already added, skipping
[INFO] lib/handle-6.2.jar already added, skipping
[INFO] lib/jargon-1.4.25.jar already added, skipping
[INFO] lib/mets-1.5.2.jar already added, skipping
[INFO] lib/dspace-tm-extractors-1.0.1.jar already added, skipping
[INFO] lib/poi-3.6.jar already added, skipping
[INFO] lib/xmlunit-1.1.jar already added, skipping
[INFO] lib/lucene-core-3.5.0.jar already added, skipping
[INFO] lib/lucene-analyzers-3.5.0.jar already added, skipping
[INFO] lib/commons-cli-1.0.jar already added, skipping
[INFO] lib/commons-lang-2.6.jar already added, skipping
[INFO] lib/commons-collections-3.2.jar already added, skipping
[INFO] lib/commons-dbcp-1.4.jar already added, skipping
[INFO] lib/commons-pool-1.4.jar already added, skipping
[INFO] lib/commons-fileupload-1.2.1.jar already added, skipping
[INFO] lib/commons-httpclient-3.1.jar already added, skipping
[INFO] lib/commons-io-2.3.jar already added, skipping
[INFO] lib/mail-1.4.jar already added, skipping
[INFO] lib/activation-1.1.jar already added, skipping
